entry_time,cum_net_r
2025-06-02 13:25,-1.074724
2025-06-03 08:50,-2.120843
2025-06-03 14:20,-1.7794259999999997
2025-06-04 09:30,-1.3460489999999998
2025-06-05 09:15,0.10419000000000023
2025-06-09 08:05,-1.0384549999999997
2025-06-09 12:00,-0.5961869999999997
2025-06-11 08:45,-0.18166799999999966
2025-06-13 14:20,1.2549290000000002
2025-06-17 14:25,1.6997340000000003
2025-06-18 09:55,0.6230710000000004
2025-06-20 14:05,1.0003120000000003
2025-06-24 12:10,2.030615
2025-06-25 06:30,0.23574300000000004
2025-06-25 13:00,0.621715
2025-06-26 08:35,-0.489773
2025-06-26 13:55,-1.603552
2025-06-27 13:10,-3.040172
2025-06-30 12:00,-4.392445
2025-06-30 13:30,-4.369368000000001
2025-06-30 15:05,-3.9404420000000004
2025-07-01 06:05,-5.353775000000001
2025-07-01 13:25,-5.095963
2025-07-02 14:20,-4.6860360000000005
2025-07-03 08:50,-4.641918
2025-07-03 11:55,-5.798843000000001
2025-07-04 13:50,-6.857047000000001
2025-07-07 08:10,-7.9300370000000004
2025-07-07 13:00,-9.455461
2025-07-07 14:55,-10.925158
2025-07-08 13:40,-11.998949
2025-07-08 14:05,-13.321866
2025-07-10 07:45,-13.39594
2025-07-10 07:45,-12.022490999999999
2025-07-14 07:45,-10.581098999999998
2025-07-14 15:00,-9.655172999999998
2025-07-17 08:40,-8.881362999999999
2025-07-22 12:40,-10.38956
2025-07-22 14:25,-10.610489999999999
2025-07-28 06:05,-12.679455999999998
2025-07-29 06:15,-11.696122999999998
2025-07-29 07:50,-11.259246999999998
2025-07-31 08:50,-12.721934
2025-07-31 12:30,-11.286252
2025-08-01 07:50,-12.830112
2025-08-01 09:50,-11.722517
2025-08-05 07:40,-13.342517
2025-08-05 08:55,-14.465060000000001
2025-08-05 12:50,-15.883979000000002
2025-08-06 08:20,-16.933979
2025-08-07 08:15,-18.508053
2025-08-11 13:20,-19.95091
2025-08-13 07:10,-21.1847
2025-08-14 14:20,-21.154397
2025-08-15 13:40,-23.093791
2025-08-20 08:05,-24.931629
2025-08-20 09:05,-24.887511
2025-08-20 11:35,-26.295406
2025-08-20 13:25,-27.490968
2025-08-21 07:35,-28.685834
2025-08-22 14:20,-28.292053
2025-08-25 06:05,-28.567052999999998
2025-08-27 08:25,-28.200353999999997
2025-09-02 07:40,-29.294838999999996
2025-09-02 08:10,-30.983727999999996
2025-09-02 11:40,-32.09913099999999
2025-09-02 12:30,-33.26960199999999
2025-09-04 09:05,-34.320145999999994
2025-09-04 11:50,-35.39281799999999
2025-09-05 12:20,-36.54151199999999
2025-09-08 14:00,-36.73040099999999
2025-09-09 07:20,-35.88665099999999
2025-09-10 08:40,-36.982434999999995
2025-09-10 08:45,-37.18698
2025-09-10 14:05,-36.738006
2025-09-16 14:00,-37.864362
2025-09-18 06:45,-36.505487
2025-09-19 08:35,-35.10268
2025-09-23 06:25,-33.677819
2025-09-23 06:50,-35.415914
2025-09-30 13:25,-34.977954000000004
2025-09-30 14:35,-33.50683600000001
2025-10-06 06:55,-32.51503300000001
2025-10-07 14:30,-33.59339500000001
2025-10-13 12:05,-34.89147200000001
2025-10-16 08:50,-34.92595500000001
2025-10-17 13:50,-36.33385000000001
2025-10-21 06:25,-37.37365800000001
2025-10-22 06:20,-39.078203000000016
2025-10-23 11:45,-38.10362700000002
2025-10-24 06:15,-39.135497000000015
2025-10-24 06:25,-39.98332300000001
2025-10-24 08:00,-42.39241400000002
