experiment_id,event,bar,fraction,new_stop,symbol,strategy_version,trade_id,remaining_fraction,stop_before,stop_after,price,reason
baseline,+1R_REACHED,1,,,,,,,,,,
baseline,PARTIAL_TAKEN,1,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,1,,1.15976,,,,,,,,
baseline,+1R_REACHED,10,,,,,,,,,,
baseline,PARTIAL_TAKEN,10,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,10,,1.17225,,,,,,,,
baseline,+1R_REACHED,35,,,,,,,,,,
baseline,PARTIAL_TAKEN,35,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,35,,1.18111,,,,,,,,
baseline,+1R_REACHED,3,,,,,,,,,,
baseline,PARTIAL_TAKEN,3,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,3,,1.17926,,,,,,,,
baseline,+1R_REACHED,13,,,,,,,,,,
baseline,PARTIAL_TAKEN,13,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,13,,1.17349,,,,,,,,
baseline,+1R_REACHED,6,,,,,,,,,,
baseline,PARTIAL_TAKEN,6,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,6,,1.1688,,,,,,,,
baseline,+1R_REACHED,3,,,,,,,,,,
baseline,PARTIAL_TAKEN,3,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,3,,1.16213,,,,,,,,
baseline,+1R_REACHED,0,,,,,,,,,,
baseline,PARTIAL_TAKEN,0,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,0,,1.16988,,,,,,,,
baseline,+1R_REACHED,3,,,,,,,,,,
baseline,PARTIAL_TAKEN,3,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,3,,1.15924,,,,,,,,
baseline,+1R_REACHED,9,,,,,,,,,,
baseline,PARTIAL_TAKEN,9,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,9,,1.14284,,,,,,,,
baseline,+1R_REACHED,2,,,,,,,,,,
baseline,PARTIAL_TAKEN,2,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,2,,1.15768,,,,,,,,
baseline,+1R_REACHED,1,,,,,,,,,,
baseline,PARTIAL_TAKEN,1,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,1,,1.16893,,,,,,,,
baseline,+1R_REACHED,0,,,,,,,,,,
baseline,PARTIAL_TAKEN,0,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,0,,1.16324,,,,,,,,
baseline,+1R_REACHED,1,,,,,,,,,,
baseline,PARTIAL_TAKEN,1,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,1,,1.16998,,,,,,,,
baseline,+1R_REACHED,1,,,,,,,,,,
baseline,PARTIAL_TAKEN,1,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,1,,1.17253,,,,,,,,
baseline,+1R_REACHED,5,,,,,,,,,,
baseline,PARTIAL_TAKEN,5,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,5,,1.17671,,,,,,,,
baseline,+1R_REACHED,1,,,,,,,,,,
baseline,PARTIAL_TAKEN,1,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,1,,1.17108,,,,,,,,
baseline,+1R_REACHED,15,,,,,,,,,,
baseline,PARTIAL_TAKEN,15,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,15,,1.17238,,,,,,,,
baseline,+1R_REACHED,4,,,,,,,,,,
baseline,PARTIAL_TAKEN,4,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,4,,1.16586,,,,,,,,
baseline,+1R_REACHED,15,,,,,,,,,,
baseline,PARTIAL_TAKEN,15,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,15,,1.15979,,,,,,,,
baseline,+1R_REACHED,5,,,,,,,,,,
baseline,PARTIAL_TAKEN,5,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,5,,1.16085,,,,,,,,
baseline,+1R_REACHED,5,,,,,,,,,,
baseline,PARTIAL_TAKEN,5,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,5,,1.16269,,,,,,,,
baseline,+1R_REACHED,0,,,,,,,,,,
baseline,PARTIAL_TAKEN,0,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,0,,1.16577,,,,,,,,
baseline,+1R_REACHED,1,,,,,,,,,,
baseline,PARTIAL_TAKEN,1,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,1,,1.16425,,,,,,,,
baseline,+1R_REACHED,4,,,,,,,,,,
baseline,PARTIAL_TAKEN,4,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,4,,1.15605,,,,,,,,
baseline,+1R_REACHED,4,,,,,,,,,,
baseline,PARTIAL_TAKEN,4,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,4,,1.1561,,,,,,,,
baseline,+1R_REACHED,7,,,,,,,,,,
baseline,PARTIAL_TAKEN,7,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,7,,1.15851,,,,,,,,
baseline,+1R_REACHED,1,,,,,,,,,,
baseline,PARTIAL_TAKEN,1,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,1,,1.1587,,,,,,,,
baseline,+1R_REACHED,12,,,,,,,,,,
baseline,PARTIAL_TAKEN,12,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,12,,1.15169,,,,,,,,
baseline,+1R_REACHED,0,,,,,,,,,,
baseline,PARTIAL_TAKEN,0,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,0,,1.17188,,,,,,,,
baseline,+1R_REACHED,13,,,,,,,,,,
baseline,PARTIAL_TAKEN,13,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,13,,1.17921,,,,,,,,
baseline,+1R_REACHED,22,,,,,,,,,,
baseline,PARTIAL_TAKEN,22,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,22,,1.17199,,,,,,,,
baseline,+1R_REACHED,7,,,,,,,,,,
baseline,PARTIAL_TAKEN,7,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,7,,1.16972,,,,,,,,
baseline,+1R_REACHED,3,,,,,,,,,,
baseline,PARTIAL_TAKEN,3,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,3,,1.16756,,,,,,,,
baseline,+1R_REACHED,1,,,,,,,,,,
baseline,PARTIAL_TAKEN,1,0.5,,,,,,,,,
baseline,BREAK_EVEN_ACTIVATED,1,,1.1653,,,,,,,,
