time,open,high,low,close
2026-06-16 17:00,1.15926,1.16084,1.15879,1.1607
2026-06-16 18:00,1.16073,1.16187,1.15998,1.1614200000000001
2026-06-16 19:00,1.1614200000000001,1.16198,1.16116,1.16132
2026-06-16 20:00,1.16133,1.16139,1.16107,1.16114
2026-06-16 21:00,1.16114,1.16141,1.16064,1.16105
2026-06-16 22:00,1.16106,1.16138,1.16059,1.16082
2026-06-16 23:00,1.16082,1.16098,1.16064,1.16077
2026-06-17 00:00,1.16077,1.16117,1.16058,1.16065
2026-06-17 01:00,1.16067,1.16131,1.16067,1.16125
2026-06-17 02:00,1.16124,1.16148,1.1609099999999999,1.16097
2026-06-17 03:00,1.16098,1.16166,1.16088,1.16147
2026-06-17 04:00,1.16147,1.16161,1.16103,1.16124
2026-06-17 05:00,1.16124,1.16151,1.16093,1.16093
2026-06-17 06:00,1.16093,1.16123,1.16084,1.16104
2026-06-17 07:00,1.16104,1.16136,1.161,1.16125
2026-06-17 08:00,1.16125,1.1615,1.16105,1.16122
2026-06-17 09:00,1.16121,1.16147,1.16039,1.1608
2026-06-17 10:00,1.1608100000000001,1.16149,1.16045,1.16084
2026-06-17 11:00,1.16084,1.16085,1.15981,1.16019
2026-06-17 12:00,1.16019,1.16059,1.16008,1.1604
2026-06-17 13:00,1.16039,1.1604700000000001,1.15955,1.15972
2026-06-17 14:00,1.15971,1.15973,1.15854,1.15915
2026-06-17 15:00,1.15915,1.16028,1.15907,1.16023
2026-06-17 16:00,1.16022,1.16029,1.15956,1.15972
2026-06-17 17:00,1.15971,1.15985,1.15811,1.15894
2026-06-17 18:00,1.15894,1.15941,1.15871,1.15927
2026-06-17 19:00,1.15927,1.15934,1.15889,1.15916
2026-06-17 20:00,1.15917,1.15963,1.15878,1.15956
2026-06-17 21:00,1.15952,1.15955,1.15357,1.15388
2026-06-17 22:00,1.15388,1.15419,1.14781,1.14942
2026-06-17 23:00,1.14942,1.15051,1.14871,1.15004
2026-06-18 00:00,1.15002,1.15032,1.14995,1.15021
2026-06-18 01:00,1.15021,1.15057,1.15009,1.15046
2026-06-18 02:00,1.15046,1.15086,1.15038,1.15069
2026-06-18 03:00,1.15068,1.15207,1.15068,1.15158
2026-06-18 04:00,1.15156,1.15224,1.15152,1.15166
2026-06-18 05:00,1.15166,1.15209,1.15131,1.15179
2026-06-18 06:00,1.15179,1.15244,1.15178,1.15235
2026-06-18 07:00,1.15234,1.1526399999999999,1.15207,1.15232
2026-06-18 08:00,1.15232,1.15249,1.15104,1.15106
2026-06-18 09:00,1.15107,1.15283,1.15105,1.15196
2026-06-18 10:00,1.15194,1.15226,1.15065,1.15129
2026-06-18 11:00,1.15129,1.15139,1.14822,1.1482700000000001
2026-06-18 12:00,1.1482700000000001,1.14859,1.14747,1.14768
2026-06-18 13:00,1.14767,1.14773,1.14597,1.14607
2026-06-18 14:00,1.14607,1.14669,1.14544,1.14573
2026-06-18 15:00,1.14574,1.14816,1.14533,1.14694
2026-06-18 16:00,1.14694,1.1484,1.14631,1.14723
2026-06-18 17:00,1.14721,1.14875,1.14677,1.14863
2026-06-18 18:00,1.14866,1.14876,1.1469,1.14692
2026-06-18 19:00,1.14692,1.14721,1.14617,1.14653
2026-06-18 20:00,1.14653,1.14736,1.14624,1.14625
2026-06-18 21:00,1.14625,1.14657,1.1459,1.14593
2026-06-18 22:00,1.14597,1.14628,1.14514,1.1457600000000001
2026-06-18 23:00,1.14578,1.14632,1.14557,1.14569
2026-06-19 00:00,1.14631,1.1468099999999999,1.14561,1.14604
2026-06-19 01:00,1.14604,1.14634,1.14583,1.14633
2026-06-19 02:00,1.14634,1.14634,1.14571,1.14583
2026-06-19 03:00,1.14582,1.14658,1.14582,1.14618
2026-06-19 04:00,1.14621,1.14634,1.14527,1.14532
2026-06-19 05:00,1.14532,1.14579,1.14517,1.14546
2026-06-19 06:00,1.14546,1.14547,1.1442,1.14425
2026-06-19 07:00,1.14425,1.14436,1.14274,1.14288
2026-06-19 08:00,1.14288,1.14337,1.14178,1.14308
2026-06-19 09:00,1.14309,1.14422,1.14291,1.1442
2026-06-19 10:00,1.14419,1.14493,1.14419,1.1446399999999999
2026-06-19 11:00,1.14465,1.14659,1.1446399999999999,1.14644
2026-06-19 12:00,1.14644,1.1464699999999999,1.14585,1.14595
2026-06-19 13:00,1.14596,1.14634,1.1452499999999999,1.14625
2026-06-19 14:00,1.14624,1.1468,1.14592,1.14612
2026-06-19 15:00,1.14614,1.14749,1.14613,1.14712
2026-06-19 16:00,1.14711,1.14725,1.14569,1.14629
2026-06-19 17:00,1.1463,1.14702,1.1458,1.14686
2026-06-19 18:00,1.14685,1.14761,1.14626,1.14648
2026-06-19 19:00,1.14649,1.14694,1.1461999999999999,1.1469
2026-06-19 20:00,1.14688,1.14767,1.14677,1.1475
2026-06-19 21:00,1.14748,1.14808,1.14738,1.14767
2026-06-19 22:00,1.14767,1.14785,1.1475,1.14758
2026-06-19 23:00,1.14758,1.14772,1.14706,1.14714
2026-06-22 00:00,1.14618,1.14669,1.14548,1.14574
2026-06-22 01:00,1.1459,1.14678,1.14535,1.14626
2026-06-22 02:00,1.14625,1.14662,1.14581,1.14626
2026-06-22 03:00,1.14624,1.14667,1.14577,1.14665
2026-06-22 04:00,1.14665,1.14737,1.14636,1.14636
2026-06-22 05:00,1.1463700000000001,1.14677,1.14602,1.14654
2026-06-22 06:00,1.14654,1.14669,1.14545,1.14563
2026-06-22 07:00,1.14563,1.1457,1.14529,1.1456
2026-06-22 08:00,1.14561,1.1463,1.14542,1.14543
2026-06-22 09:00,1.14544,1.14634,1.14524,1.14602
2026-06-22 10:00,1.14602,1.14627,1.14443,1.14458
2026-06-22 11:00,1.14458,1.14532,1.14416,1.1451
2026-06-22 12:00,1.14514,1.14632,1.14504,1.14579
2026-06-22 13:00,1.1458,1.1463700000000001,1.14547,1.14565
2026-06-22 14:00,1.14565,1.14603,1.14475,1.14485
2026-06-22 15:00,1.14486,1.14619,1.14478,1.1454900000000001
2026-06-22 16:00,1.1455,1.14552,1.14285,1.14287
2026-06-22 17:00,1.14288,1.14506,1.14258,1.14448
2026-06-22 18:00,1.14448,1.14502,1.1430500000000001,1.14317
